name	path
base	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/base
bench	/opt/homebrew/lib/R/4.6/site-library/bench
cli	/opt/homebrew/lib/R/4.6/site-library/cli
compiler	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/compiler
datasets	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/datasets
dplyr	/opt/homebrew/lib/R/4.6/site-library/dplyr
dtatools	/private/tmp/dta-direct-stage7-validation/implementation/predecessor-4d07d656-01/library/dtatools
generics	/opt/homebrew/lib/R/4.6/site-library/generics
glue	/opt/homebrew/lib/R/4.6/site-library/glue
graphics	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/graphics
grDevices	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/grDevices
lifecycle	/opt/homebrew/lib/R/4.6/site-library/lifecycle
magrittr	/opt/homebrew/lib/R/4.6/site-library/magrittr
methods	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/methods
pillar	/opt/homebrew/lib/R/4.6/site-library/pillar
pkgconfig	/opt/homebrew/lib/R/4.6/site-library/pkgconfig
profmem	/opt/homebrew/lib/R/4.6/site-library/profmem
R6	/opt/homebrew/lib/R/4.6/site-library/R6
rlang	/opt/homebrew/lib/R/4.6/site-library/rlang
stats	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/stats
tibble	/opt/homebrew/lib/R/4.6/site-library/tibble
tidyselect	/opt/homebrew/lib/R/4.6/site-library/tidyselect
tools	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/tools
utils	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/utils
vctrs	/opt/homebrew/lib/R/4.6/site-library/vctrs
withr	/opt/homebrew/lib/R/4.6/site-library/withr
