name	path
dtatools	/private/tmp/dta-direct-stage7-validation/implementation/candidate-3db15d44-01/library/dtatools
compiler	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/compiler
magrittr	/opt/homebrew/lib/R/4.6/site-library/magrittr
cli	/opt/homebrew/lib/R/4.6/site-library/cli
graphics	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/graphics
tools	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/tools
pillar	/opt/homebrew/lib/R/4.6/site-library/pillar
glue	/opt/homebrew/lib/R/4.6/site-library/glue
utils	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/utils
tibble	/opt/homebrew/lib/R/4.6/site-library/tibble
grDevices	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/grDevices
stats	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/stats
datasets	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/datasets
vctrs	/opt/homebrew/lib/R/4.6/site-library/vctrs
methods	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/methods
lifecycle	/opt/homebrew/lib/R/4.6/site-library/lifecycle
pkgconfig	/opt/homebrew/lib/R/4.6/site-library/pkgconfig
rlang	/opt/homebrew/lib/R/4.6/site-library/rlang
base	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/base
