name	path
base	base
methods	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/methods/libs/methods.so
utils	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/utils/libs/utils.so
grDevices	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/grDevices/libs/grDevices.so
graphics	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/graphics/libs/graphics.so
stats	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/stats/libs/stats.so
tools	/opt/homebrew/Cellar/r/4.6.1/lib/R/library/tools/libs/tools.so
rlang	/opt/homebrew/lib/R/4.6/site-library/rlang/libs/rlang.so
cli	/opt/homebrew/lib/R/4.6/site-library/cli/libs/cli.so
glue	/opt/homebrew/lib/R/4.6/site-library/glue/libs/glue.so
vctrs	/opt/homebrew/lib/R/4.6/site-library/vctrs/libs/vctrs.so
dtatools	/private/tmp/dta-direct-stage7-validation/implementation/candidate-a0485ac7-01/library/dtatools/libs/dtatools.so
magrittr	/opt/homebrew/lib/R/4.6/site-library/magrittr/libs/magrittr.so
tibble	/opt/homebrew/lib/R/4.6/site-library/tibble/libs/tibble.so
dplyr	/opt/homebrew/lib/R/4.6/site-library/dplyr/libs/dplyr.so
bench	/opt/homebrew/lib/R/4.6/site-library/bench/libs/bench.so
lapack	/opt/homebrew/Cellar/r/4.6.1/lib/R/modules//lapack.so
